caso,letra,pixel,input,output
exp2_n10,U,21,1,1
exp2_n10,U,22,-1,1
exp2_n10,U,23,1,1
exp2_n10,U,24,-1,-1
exp2_n20,U,0,1,-1
exp2_n20,U,1,1,-1
exp2_n20,U,2,-1,-1
exp2_n20,U,3,-1,-1
exp2_n20,U,4,-1,-1
exp2_n20,U,5,1,-1
exp2_n20,U,6,1,1
exp2_n20,U,7,1,1
exp2_n20,U,8,-1,-1
exp2_n20,U,9,1,1
exp2_n20,U,10,1,-1
exp2_n20,U,11,-1,-1
exp2_n20,U,12,-1,-1
exp2_n20,U,13,1,-1
exp2_n20,U,14,1,1
exp2_n20,U,15,-1,-1
exp2_n20,U,16,1,1
exp2_n20,U,17,-1,1
exp2_n20,U,18,-1,-1
exp2_n20,U,19,1,1
exp2_n20,U,20,1,-1
exp2_n20,U,21,1,1
exp2_n20,U,22,1,1
exp2_n20,U,23,1,1
exp2_n20,U,24,-1,-1
exp2_n65,U,0,-1,-1
exp2_n65,U,1,-1,1
exp2_n65,U,2,1,1
exp2_n65,U,3,1,1
exp2_n65,U,4,-1,-1
exp2_n65,U,5,-1,1
exp2_n65,U,6,1,1
exp2_n65,U,7,1,1
exp2_n65,U,8,1,-1
exp2_n65,U,9,-1,1
exp2_n65,U,10,1,1
exp2_n65,U,11,-1,1
exp2_n65,U,12,-1,1
exp2_n65,U,13,-1,1
exp2_n65,U,14,1,1
exp2_n65,U,15,-1,-1
exp2_n65,U,16,1,1
exp2_n65,U,17,1,1
exp2_n65,U,18,-1,-1
exp2_n65,U,19,-1,1
exp2_n65,U,20,-1,1
exp2_n65,U,21,-1,-1
exp2_n65,U,22,1,-1
exp2_n65,U,23,-1,-1
exp2_n65,U,24,1,1
exp3,P,0,1,-1
exp3,P,1,1,1
exp3,P,2,1,1
exp3,P,3,1,1
exp3,P,4,-1,-1
exp3,P,5,1,1
exp3,P,6,-1,-1
exp3,P,7,-1,-1
exp3,P,8,-1,-1
exp3,P,9,1,1
exp3,P,10,1,1
exp3,P,11,1,1
exp3,P,12,1,1
exp3,P,13,1,1
exp3,P,14,-1,1
exp3,P,15,1,1
exp3,P,16,-1,-1
exp3,P,17,-1,-1
exp3,P,18,-1,-1
exp3,P,19,-1,1
exp3,P,20,1,1
exp3,P,21,-1,-1
exp3,P,22,-1,-1
exp3,P,23,-1,-1
exp3,P,24,-1,1
exp3,R,0,1,-1
exp3,R,1,1,1
exp3,R,2,1,1
exp3,R,3,1,1
exp3,R,4,-1,-1
exp3,R,5,1,1
exp3,R,6,-1,-1
exp3,R,7,-1,-1
exp3,R,8,-1,-1
exp3,R,9,1,1
exp3,R,10,1,1
exp3,R,11,1,1
exp3,R,12,1,1
exp3,R,13,1,1
exp3,R,14,-1,1
exp3,R,15,1,1
exp3,R,16,-1,-1
exp3,R,17,-1,-1
exp3,R,18,1,-1
exp3,R,19,-1,1
exp3,R,20,1,1
exp3,R,21,-1,-1
exp3,R,22,-1,-1
exp3,R,23,-1,-1
exp3,R,24,1,1
exp3,Z,0,1,1
exp3,Z,1,1,1
exp3,Z,2,1,1
exp3,Z,3,1,1
exp3,Z,4,1,1
exp3,Z,5,-1,-1
exp3,Z,6,-1,-1
exp3,Z,7,-1,-1
exp3,Z,8,1,1
exp3,Z,9,-1,-1
exp3,Z,10,-1,-1
exp3,Z,11,-1,-1
exp3,Z,12,1,-1
exp3,Z,13,-1,1
exp3,Z,14,-1,-1
exp3,Z,15,-1,1
exp3,Z,16,1,-1
exp3,Z,17,-1,-1
exp3,Z,18,-1,1
exp3,Z,19,-1,-1
exp3,Z,20,1,-1
exp3,Z,21,1,1
exp3,Z,22,1,1
exp3,Z,23,1,-1
exp3,Z,24,1,-1
exp3,S,0,-1,-1
exp3,S,1,1,1
exp3,S,2,1,1
exp3,S,3,1,1
exp3,S,4,1,-1
exp3,S,5,1,1
exp3,S,6,-1,-1
exp3,S,7,-1,-1
exp3,S,8,-1,-1
exp3,S,9,-1,1
exp3,S,10,-1,1
exp3,S,11,1,1
exp3,S,12,1,1
exp3,S,13,1,1
exp3,S,14,-1,1
exp3,S,15,-1,1
exp3,S,16,-1,-1
exp3,S,17,-1,-1
exp3,S,18,-1,-1
exp3,S,19,1,1
exp3,S,20,1,1
exp3,S,21,1,-1
exp3,S,22,1,-1
exp3,S,23,1,-1
exp3,S,24,-1,1
exp3,I,0,1,1
exp3,I,1,1,1
exp3,I,2,1,1
exp3,I,3,1,1
exp3,I,4,1,1
exp3,I,5,-1,-1
exp3,I,6,-1,1
exp3,I,7,1,1
exp3,I,8,-1,1
exp3,I,9,-1,-1
exp3,I,10,-1,-1
exp3,I,11,-1,-1
exp3,I,12,1,-1
exp3,I,13,-1,1
exp3,I,14,-1,-1
exp3,I,15,-1,-1
exp3,I,16,-1,1
exp3,I,17,1,1
exp3,I,18,-1,1
exp3,I,19,-1,-1
exp3,I,20,1,-1
exp3,I,21,1,1
exp3,I,22,1,1
exp3,I,23,1,1
exp3,I,24,1,-1
